Local time in Shenzhen,T,Po,P,U,DD,Ff,ff10,WW,nRAIN,VV,Td,,
04.01.2023 17:00,18.7,760.7,766.5,64,Wind blowing from the north-northeast,1,,Cloud development not observed or not observable. ,0,20.0,11.7,,
04.01.2023 14:00,19.1,761.4,767.2,59,Wind blowing from the north,1,,Cloud development not observed or not observable. ,0,21.0,10.9,,
04.01.2023 11:00,15.7,763.5,769.3,69,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,23.0,10.0,,
04.01.2023 08:00,14.6,763.2,769.0,70,Wind blowing from the north-northeast,2,,Cloud development not observed or not observable. ,0,27.0,9.2,,
04.01.2023 05:00,14.4,761.8,767.6,73,Wind blowing from the north-east,2,,Cloud development not observed or not observable. ,0,25.0,9.6,,
04.01.2023 02:00,15.0,762.2,768.0,75,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,28.0,10.6,,
03.01.2023 23:00,15.7,762.8,768.6,71,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,30.0,10.4,,
03.01.2023 20:00,15.9,762.4,768.3,74,Wind blowing from the north-northeast,2,,Cloud development not observed or not observable. ,0,26.0,11.2,,
03.01.2023 17:00,16.0,761.5,767.2,74,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,26.0,11.3,,
03.01.2023 14:00,17.8,761.8,767.5,63,Wind blowing from the north-northwest,2,,"Rain, not freezing, intermittent, slight at time of observation. ",2,20.0,10.6,,
03.01.2023 11:00,16.1,763.9,769.6,62,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,20.0,8.8,,
03.01.2023 08:00,13.8,763.5,769.3,76,Wind blowing from the north-northeast,4,,Cloud development not observed or not observable. ,0,18.0,9.6,,
03.01.2023 05:00,14.8,762.4,768.2,70,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,24.0,9.3,,
03.01.2023 02:00,15.7,762.7,768.4,68,Wind blowing from the north,2,,Cloud development not observed or not observable. ,0,26.0,9.8,,
02.01.2023 23:00,16.9,763.0,768.8,66,Wind blowing from the north-northeast,2,,Cloud development not observed or not observable. ,0,27.0,10.5,,
02.01.2023 20:00,17.2,762.2,768.0,67,Wind blowing from the north-northeast,2,,Cloud development not observed or not observable. ,0,30.0,11.0,,
02.01.2023 17:00,18.7,760.9,766.6,62,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,26.0,11.2,,
02.01.2023 14:00,20.0,761.0,766.8,56,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,26.0,10.9,,
02.01.2023 11:00,17.8,763.0,768.7,60,Wind blowing from the north-east,3,,Cloud development not observed or not observable. ,0,30.0,9.9,,
02.01.2023 08:00,15.5,762.8,768.7,72,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,27.0,10.4,,
02.01.2023 05:00,14.7,761.6,767.4,79,Wind blowing from the north,1,,Rain (not freezing) not falling as shower(s). ,1,21.0,11.1,,
02.01.2023 02:00,16.0,761.8,767.6,68,Wind blowing from the north-east,2,,Cloud development not observed or not observable. ,0,29.0,10.1,,
01.01.2023 23:00,16.1,762.8,768.7,66,Wind blowing from the west-southwest,1,,Cloud development not observed or not observable. ,0,26.0,9.7,,
01.01.2023 20:00,15.3,762.1,767.9,69,Wind blowing from the north,1,,Cloud development not observed or not observable. ,0,23.0,9.6,,
01.01.2023 17:00,16.0,761.0,766.9,63,Wind blowing from the north,2,,Cloud development not observed or not observable. ,0,20.0,8.9,,
01.01.2023 14:00,16.4,761.4,767.2,60,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,20.0,8.6,,
01.01.2023 11:00,14.5,763.7,769.6,64,Wind blowing from the north-northeast,2,,Rain (not freezing) not falling as shower(s). ,1,24.0,7.7,,
01.01.2023 08:00,12.2,763.3,769.1,69,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,25.0,6.6,,
01.01.2023 05:00,12.1,762.4,768.2,72,Wind blowing from the north-northeast,3,,Cloud development not observed or not observable. ,0,28.0,7.2,,
01.01.2023 02:00,12.0,762.7,768.5,78,Wind blowing from the north-northwest,1,,Cloud development not observed or not observable. ,0,26.0,8.2,,
31.12.2022 23:00,13.3,763.3,769.2,72,Wind blowing from the north,2,,Cloud development not observed or not observable. ,0,30.0,8.3,,
31.12.2022 20:00,14.9,763.0,768.9,65,Wind blowing from the north,2,,Cloud development not observed or not observable. ,0,30.0,8.3,,
31.12.2022 17:00,16.8,761.8,767.6,58,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,27.0,8.5,,
31.12.2022 14:00,18.1,762.3,768.1,53,Wind blowing from the north,3,,Cloud development not observed or not observable. ,0,25.0,8.3,,
31.12.2022 11:00,14.3,764.6,770.5,61,Wind blowing from the north-east,4,,Cloud development not observed or not observable. ,0,28.0,6.8,,
31.12.2022 08:00,9.8,764.6,770.5,74,Wind blowing from the north-east,3,,Cloud development not observed or not observable. ,0,26.0,5.3,,
31.12.2022 05:00,9.2,763.6,769.6,76,Wind blowing from the north,2,,Cloud development not observed or not observable. ,0,27.0,5.1,,
